!SESSION 2024-03-18 19:38:32.099 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE

This is a continuation of log file C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-19 01:43:45.202

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.202
!MESSAGE XSCT command with result: [dow C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.203
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.208
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.305
!MESSAGE XSCT Command: [con], Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:43:45.327
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.383
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.387
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.391
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:14.405
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:16.985
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-2470

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:16.989
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-2470

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:17.989
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.012
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.020
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.020
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.021
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.021
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.116
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C98A" && level == 0}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.128
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77C98A" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.129
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.130
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.140
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.140
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.219
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:18.219
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.229
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.261
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C98A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.283
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77C98A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:21.283
!MESSAGE XSCT Command: [fpga -file C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 01:44:22.496
!MESSAGE XSCT command with result: [fpga -file C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

